0,0,0,0,76393,0,0,0,0,0,12794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14952,0,0,0,0,45217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27472,0,0,0,0,0,0,0,0,0,0,16709,0,0,0,0,0,0,0,0,0,0,0,0,1.1926e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26305,0,0,17276,0,0,0,0
0,0,0,0,73953,0,0,0,0,0,12386,0,0,0,4189.4,0,0,0,0,0,0,0,45670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14474,94137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54347,0,0,0,0,0,0,0,0,0,0,0,0,0,79472,0,27807,0,0,64133,0,7367.1,0,587.23,0,0,0,0,0,0,0,1.1545e+05,0,0,722.43,0,5095.9,89851,0,0,0,0,0,342.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7056.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3784.4,0,0,0,64990,0,0,0,0,0,0,0,0,0,0,0,9410.1,0,0,0,0,0,40135,0,26969,0,0,0,0,0,0,0,0,0,1077.2,0,33094,0,0,0,0,0,0,0,0,2158.4,0,0,82727,0,0,0,38467,0,0,0,0,0,0,717.83,0,0,0,0,0,45399,0,47760,0,0,0,0,0,0,23371,0,0,0,0,0,0,0,0,24436,0,14215,0,0,0,0,0,0,0,0,27995,0,0,0,1.0146e+05,0,11146,0,0,0,78961,0,0,26210,0,0,0,0,1189.8,0,0,0,0,0,0,0,0,0,0,0,0,6200.9,0,0,0,0,0,0,0,0,0,0,0,22378,0,0,14697,0,0,0,0
0,0,0,0,1.9063e+05,0,0,0,0,0,31926,0,0,29967,0,0,0,0,0,0,0,0,0,0,79103,0,15031,0,0,0,3138.8,0,6573.5,0,0,0,97071,0,0,0,0,0,0,0,0,0,0,0,2.4265e+05,0,0,11424,1.1283e+05,0,0,9032.9,967.83,0,0,0,0,0,0,0,0,1.3316e+05,0,0,0,0,0,0,5621.2,0,68551,0,0,0,0,0,0,2.0485e+05,0,71676,29915,41695,1.6532e+05,0,0,0,0,0,5375,13717,82114,0,0,0,2.9759e+05,0,0,0,0,0,2.3161e+05,0,8764.2,76878,0,0,0,0,0,2672.2,7092.6,5693.4,0,0,0,0,22266,8475.8,0,0,0,18188,0,0,0,3226.1,4384,6899.8,0,3370.9,0,0,0,0,0,0,43110,0,0,0,4386.5
0,0,0,0,1.5821e+05,0,5319.6,0,0,0,26496,0,0,24870,0,48471,0,0,0,0,0,0,97700,1155.2,65650,0,0,0,0,0,0,0,5455.5,0,0,0,80562,0,0,0,0,0,0,0,0,0,0,0,2.0138e+05,10191,0,9481.4,93640,0,0,0,0,0,0,0,0,0,0,0,0,1.1051e+05,1710.7,1.1626e+05,0,0,0,0,0,0,56892,0,13710,0,0,0,0,1.7001e+05,0,59486,24827,34604,1.372e+05,0,15760,0,0,0,0,0,68149,0,1925.1,0,2.4698e+05,0,27133,0,0,0,1.9222e+05,0,0,0,0,0,0,0,0,0,0,4725.1,0,0,0,47054,0,0,0,0,0,15095,0,0,0,0,0,0,0,0,0,0,0,54475,0,0,35778,0,0,0,0
0,0,0,0,45446,0,0,0,0,0,7611.3,0,0,7144.2,0,13924,6580.3,0,0,0,0,0,0,0,18858,0,0,0,0,0,0,0,0,0,0,0,23142,0,351.05,0,0,0,0,0,0,0,0,8894.7,57849,0,0,0,26899,0,0,0,0,0,0,0,0,0,0,0,0,31746,0,33397,0,0,0,0,0,0,16343,0,0,0,155.68,0,0,48838,0,0,0,9940.3,39412,0,4527.2,0,0,0,0,0,19576,0,0,0,70947,0,7794.3,0,0,0,55216,0,0,18328,0,288.95,0,0,0,0,0,1357.3,0,0,0,13517,0,2020.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15648,0,0,0,0,0,0,0
0,0,0,0,62333,0,0,0,0,0,0,0,0,0,0,0,9025.4,0,0,0,0,0,38494,0,25866,0,0,0,0,0,0,0,0,0,0,0,31741,0,0,0,0,0,0,0,0,0,0,0,79345,0,0,0,36894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23437,0,0,54056,0,0,0,494.96,0,0,0,0,0,0,0,0,0,0,0,0,0,75733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18539,0,0,0,0,0,5947.4,0,0,0,0,0,2256.2,0,0,0,0,0,0,0,0,0,0,0,0,1434.4
0,0,8273.4,0,1.0363e+05,0,0,0,0,0,17355,0,0,0,5870.3,31749,15004,0,0,0,0,0,63994,0,43001,4481.1,8170.7,0,0,0,0,0,0,15496,0,0,52768,0,0,876.8,2501.8,0,0,0,0,0,12487,0,1.3191e+05,0,1088.7,0,61335,0,0,0,0,0,0,0,0,0,0,0,0,72387,0,76152,0,0,0,0,0,0,37265,0,0,0,0,0,0,1.1136e+05,0,38964,16262,22666,89866,0,10323,0,0,0,0,0,44638,0,0,0,1.6177e+05,0,17773,0,0,0,1.259e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30821,0,0,0,0,0,9887.3,0,0,0,0,0,0,0,0,0,0,0,35681,0,0,23435,0,0,0,0
61317,0,84071,50180,1.053e+06,0,35407,0,0,42623,1.7636e+05,5374.5,0,1.6553e+05,59652,3.2261e+05,1.5247e+05,0,0,0,0,0,6.5028e+05,0,4.3696e+05,45535,83028,53239,0,0,17338,0,0,1.5746e+05,17453,30701,5.3621e+05,0,0,8909.7,25423,0,10692,5280.4,0,0,1.2689e+05,2.0609e+05,1.3404e+06,67829,0,0,6.2326e+05,33812,0,0,0,17649,0,0,0,4927.9,0,19966,0,7.3557e+05,0,7.7383e+05,0,0,0,0,0,0,3.7867e+05,0,91250,0,0,0,0,1.1316e+06,0,3.9593e+05,1.6525e+05,2.3032e+05,9.1318e+05,44548,1.049e+05,77818,0,0,0,0,4.5359e+05,0,0,17788,1.6439e+06,0,1.806e+05,0,0,72560,1.2794e+06,0,48413,4.2466e+05,1431.7,6695.2,0,0,0,0,39179,31450,7024,0,0,3.1318e+05,1.2299e+05,46819,0,19975,0,1.0047e+05,0,0,36348,0,0,38114,3340.8,0,0,0,0,3.6258e+05,10271,0,2.3814e+05,6527.6,0,0,24231
23507,0,32231,0,4.0369e+05,0,13574,0,0,16341,67611,0,0,63462,0,1.2368e+05,58452,0,0,0,0,0,2.493e+05,0,1.6752e+05,0,0,0,0,0,0,0,0,60366,0,0,2.0557e+05,1418.9,0,0,9746.5,0,0,2024.4,0,13407,48645,79011,5.1387e+05,26004,0,24194,2.3894e+05,0,0,19129,0,6766.2,4993.7,0,0,1889.2,0,0,0,2.82e+05,0,2.9667e+05,0,0,0,0,11904,0,1.4517e+05,0,34983,0,0,0,0,4.3382e+05,9277.3,1.5179e+05,63351,88299,3.5009e+05,17079,40215,29833,0,0,0,29049,1.739e+05,0,0,0,6.3022e+05,5342.6,69237,0,0,27818,4.9048e+05,4226.9,18560,1.6281e+05,0,0,0,8902.2,7390.8,0,15020,0,0,0,0,1.2007e+05,47153,17949,0,0,0,0,0,0,0,0,9284.1,0,0,0,0,0,0,1.39e+05,0,1659.7,0,0,0,0,9289.5
0,0,0,3554.5,74590,0,0,0,0,0,12492,0,0,11726,0,0,0,0,0,0,0,0,0,0,30952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757.39,0,0,0,0,0,94947,0,0,0,44149,0,0,0,0,0,922.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28046,0,16315,64686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90625,0,0,30081,0,0,0,0,0,0,0,2227.8,0,0,0,22185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25684,0,0,0,0,0,0,1716.4
2.5677e+05,0,0,0,4.4095e+06,32555,1.4827e+05,17572,0,0,7.3851e+05,22506,66198,6.9318e+05,2.498e+05,1.351e+06,6.3847e+05,0,38418,0,45109,0,2.7231e+06,32197,1.8298e+06,1.9068e+05,3.4768e+05,2.2294e+05,38085,1.0799e+05,72605,28004,1.5205e+05,6.5937e+05,0,0,2.2454e+06,15498,0,0,1.0646e+05,1.1279e+05,44774,22112,86797,1.4644e+05,5.3134e+05,8.6303e+05,5.613e+06,2.8404e+05,46325,2.6426e+05,2.6099e+06,1.4159e+05,65913,2.0894e+05,22387,0,54546,48704,0,20636,2.2349e+05,83609,23499,0,47679,3.2405e+06,29905,0,15666,0,1.3003e+05,0,1.5857e+06,0,3.8211e+05,0,0,25171,0,4.7386e+06,1.0133e+05,1.658e+06,6.9198e+05,9.6448e+05,3.824e+06,1.8655e+05,4.3927e+05,3.2587e+05,0,0,1.2433e+05,3.1729e+05,1.8994e+06,0,0,74490,6.8838e+06,58356,7.5626e+05,43075,0,3.0385e+05,5.3574e+06,46170,2.0273e+05,1.7783e+06,0,0,20416,97238,80729,0,1.6406e+05,1.317e+05,29413,0,0,1.3115e+06,5.1504e+05,1.9606e+05,0,83645,0,4.2073e+05,89234,0,1.5221e+05,74624,1.0141e+05,1.596e+05,0,0,0,0,0,1.5183e+06,43009,0,9.9721e+05,27335,66842,0,1.0147e+05
0,0,0,0,2.6154e+05,1930.9,0,0,0,0,0,0,0,41114,14816,80129,37869,0,0,0,0,0,1.6151e+05,0,0,0,0,0,0,6405.2,4306.4,0,0,39109,0,0,1.3318e+05,0,0,0,6314.4,6689.7,0,0,0,8686,31515,51189,3.3292e+05,16847,0,15674,1.548e+05,0,0,12393,0,0,0,0,0,0,13256,4959.1,0,0,0,1.922e+05,0,0,0,0,0,0,94052,0,0,0,0,0,0,0,0,98339,0,57206,2.2681e+05,11065,26054,0,0,0,0,18819,1.1266e+05,0,0,4418.2,4.083e+05,0,44856,0,0,0,3.1776e+05,0,12025,1.0548e+05,0,0,0,0,0,0,0,0,0,0,0,0,30549,0,3046.7,0,3868.8,0,0,0,0,0,6014.8,0,0,0,0,0,0,90056,0,0,59147,0,0,0,0
3.122e+05,0,4.2806e+05,2.555e+05,5.3615e+06,39584,0,0,0,2.1702e+05,8.9795e+05,0,80490,8.4284e+05,0,1.6426e+06,7.7631e+05,0,0,0,0,0,3.311e+06,0,2.2248e+06,2.3185e+05,4.2275e+05,2.7107e+05,46308,1.3131e+05,0,34050,1.8488e+05,8.0173e+05,88864,1.5632e+05,2.7302e+06,0,0,45365,0,1.3714e+05,0,26886,1.0554e+05,1.7806e+05,6.4606e+05,1.0494e+06,6.8248e+06,3.4536e+05,56327,3.2132e+05,3.1734e+06,0,80144,2.5406e+05,0,89862,66322,59220,0,25091,2.7174e+05,1.0166e+05,0,3.7453e+06,57974,0,0,0,0,0,1.581e+05,0,1.9281e+06,0,4.6461e+05,0,18367,30606,0,5.7617e+06,1.2321e+05,2.0159e+06,8.4137e+05,1.1727e+06,4.6496e+06,2.2683e+05,5.341e+05,3.9622e+05,42574,0,1.5118e+05,3.858e+05,2.3095e+06,0,65240,90572,8.37e+06,0,9.1954e+05,52375,0,3.6945e+05,6.5141e+06,56138,2.465e+05,2.1622e+06,7289.6,0,24824,1.1823e+05,98159,0,1.9949e+05,1.6013e+05,0,0,0,1.5946e+06,6.2624e+05,2.3839e+05,0,1.017e+05,79310,5.1156e+05,1.085e+05,33089,1.8507e+05,90736,1.233e+05,0,0,94810,0,0,23731,1.8461e+06,52294,0,1.2125e+06,33236,81273,82481,1.2338e+05
0,0,0,11885,2.494e+05,0,0,0,0,0,41769,0,3744.1,39205,0,76409,36111,0,0,0,0,0,1.5401e+05,0,1.0349e+05,0,19665,12609,0,0,4106.4,0,8600,37293,0,7271.3,1.27e+05,0,0,0,0,0,0,0,0,8282.7,30052,48812,3.1746e+05,16065,0,14946,1.4762e+05,0,0,11818,1266.2,4180,0,0,0,0,0,0,0,1.7421e+05,0,1.8328e+05,0,0,0,0,7354.2,0,89685,0,21612,0,0,0,0,2.6801e+05,0,93774,39137,0,2.1628e+05,0,24844,18431,0,0,0,0,1.0743e+05,0,0,0,3.8934e+05,0,42773,0,0,0,3.0301e+05,0,11466,1.0058e+05,0,0,0,0,0,3496,9279.2,0,0,0,0,0,29130,0,2905.2,0,0,23796,0,0,0,0,0,0,0,0,0,0,0,85875,0,0,56401,1546,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6805.7,0,0,0,0,0,0,13718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9568.6,0,0,0,0,0,0,0,0,0,0,0,0,8958.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8890.2,5306.3,1.1135e+05,0,0,0,0,0,18649,0,1671.7,0,0,34115,0,0,0,0,0,0,68765,0,0,0,0,0,0,0,0,0,0,16651,0,0,0,0,0,0,0,0,0,0,0,0,0,21794,1.4174e+05,0,0,6673.4,65908,0,0,0,0,0,0,0,0,0,0,0,0,77784,0,81830,0,0,0,0,0,0,40043,0,0,0,0,0,0,1.1966e+05,0,41868,0,24356,96566,4710.8,0,8228.9,0,0,0,8012.4,47965,0,0,0,1.7383e+05,0,19098,0,0,0,1.3529e+05,0,0,0,0,0,0,2455.5,2038.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38342,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19589,0,0,0,0,0,0,0,0,0,0,0,48968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41340,0,0,0,8414.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768.6,15514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8699.7,0,0,0,0
0,0,0,0,1.2109e+05,0,0,0,0,0,20280,0,0,0,0,37099,0,0,0,0,0,0,74779,0,50248,0,0,0,0,2965.5,0,0,0,0,0,0,61661,0,0,0,0,3097.2,0,0,0,0,14591,0,1.5414e+05,0,0,7257,71672,0,0,0,0,0,0,1337.5,0,0,0,0,0,84586,0,88986,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3013e+05,0,45530,19002,0,1.0501e+05,0,0,0,0,0,0,8713.2,52160,0,1473.4,0,1.8904e+05,0,20768,0,0,0,1.4712e+05,0,0,48834,0,0,0,0,0,0,0,0,0,0,0,36015,14144,5384,0,0,0,0,0,0,4179.8,2049.3,2784.8,0,0,0,0,0,0,41695,0,0,0,0,0,0,0
0,0,0,0,31999,0,0,0,0,0,0,0,0,0,0,9803.6,0,0,0,0,0,0,19761,0,13278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818.47,0,0,0,0,0,0,40732,0,0,0,18940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302.5,0,0,0,0,49954,0,5488,0,0,0,38878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11018,0,0,0,0,0,0,0
93147,0,1.2771e+05,76229,1.5996e+06,0,53787,0,0,64749,2.6791e+05,0,0,2.5146e+05,90618,4.9009e+05,2.3162e+05,0,0,0,0,0,9.8785e+05,11680,6.6379e+05,0,1.2613e+05,80876,13816,39176,26339,10159,55161,2.392e+05,26513,0,8.1457e+05,0,0,13535,0,40916,0,0,31487,0,0,3.1308e+05,2.0362e+06,1.0304e+05,16805,95867,9.4681e+05,51365,23911,75799,8121.4,26811,19788,0,0,0,81075,0,0,1.1174e+06,17297,1.1755e+06,0,0,0,0,0,0,0,0,1.3862e+05,0,5479.8,0,10918,1.719e+06,36761,6.0147e+05,2.5103e+05,3.4988e+05,1.3872e+06,0,0,1.1821e+05,0,0,45104,1.151e+05,6.8906e+05,0,0,27023,2.4972e+06,21170,2.7435e+05,15626,0,1.1023e+05,1.9435e+06,0,0,6.4511e+05,0,0,0,35275,0,22423,59517,47776,0,0,0,4.7576e+05,1.8684e+05,71124,0,0,0,1.5263e+05,32371,0,55216,0,36788,57899,0,0,1935.4,0,7080.1,5.508e+05,15602,0,3.6176e+05,9916.1,0,24608,36809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7351.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.5426e+05,0,8549.6,0,0,0,42584,0,0,0,14404,77900,36816,0,0,0,0,0,1.5702e+05,0,1.0551e+05,0,0,12855,0,6227,4186.6,0,0,38021,0,7413.2,1.2948e+05,0,0,0,0,0,0,0,0,0,0,0,3.2366e+05,16378,0,0,0,0,0,0,0,0,0,0,0,0,12887,0,0,1.7761e+05,0,1.8685e+05,0,0,0,0,7497.7,0,91436,0,0,0,0,0,0,2.7324e+05,0,95604,39901,0,2.205e+05,0,0,0,0,0,0,0,1.0953e+05,0,0,0,3.9694e+05,3365,43608,0,0,0,3.0892e+05,0,0,1.0254e+05,0,0,0,5607,0,3564.2,0,0,0,0,0,75623,0,11305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57501,0,0,0,5850.9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44773,0,0,0,0,0,0,0,0,0,2500.1,0,0,0,36919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2328,0,0,0,0,0,0,0,0,0,0,0,0,0,53279,0,0,0,0,0,0,26072,0,0,0,0,0,0,0,0,0,0,0,62874,0,0,0,0,0,2044.3,0,31230,0,0,0,0,0,0,0,0,0,0,0,0,29239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6917.6,0,0,0,0,0,0,0,0,0,0,0,24964,0,0,0,0,0,0,0
0,0,12090,7215.9,1.5142e+05,0,5091.6,0,0,0,0,0,0,23804,0,46393,21925,0,0,0,0,0,93512,0,62835,0,0,0,0,0,0,0,0,0,0,0,77108,0,0,0,0,0,0,0,0,0,18246,0,1.9275e+05,0,0,9074.9,89626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4465.2,0,54454,0,13122,0,0,0,1033.5,1.6272e+05,0,56936,0,33120,1.3132e+05,0,0,0,0,0,0,10896,65227,0,0,2558,2.3639e+05,0,0,0,0,10434,1.8398e+05,0,0,61068,0,0,0,0,0,0,0,0,0,0,0,45037,0,0,0,0,2239.9,14448,0,0,0,0,3482.4,0,0,0,0,0,0,52140,0,0,34244,0,2295.4,0,0
0,0,0,0,31959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19736,0,13262,0,0,0,0,0,0,0,0,0,0,931.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18916,0,0,0,0,0,0,0,0,0,0,0,0,22325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34344,0,12017,0,0,27715,0,3183.7,0,0,0,0,0,0,0,0,0,49892,0,0,0,0,0,38829,0,0,12889,0,0,0,0,0,0,0,0,0,0,0,0,3732.9,0,0,0,0,3049.3,0,0,0,0,0,0,0,0,0,0,0,11004,0,0,0,0,0,0,0
0,0,6940.9,0,86936,0,0,0,0,0,14560,0,0,13666,0,26635,0,0,0,0,0,0,53687,0,0,0,0,0,0,0,0,0,0,0,0,0,44270,0,0,0,0,0,0,0,0,0,10476,17015,0,0,0,0,0,2791.5,0,4119.5,0,0,0,0,0,0,4406.2,0,0,60729,0,63887,0,0,0,0,0,0,0,0,0,0,0,0,0,93424,0,32688,13643,19015,75392,0,0,0,0,0,0,0,37448,0,0,0,1.3572e+05,1150.5,0,0,0,0,1.0562e+05,0,3997,35060,0,0,0,0,1591.6,0,0,0,0,0,0,0,10154,0,0,0,0,8294.9,0,0,3000.9,0,0,0,0,0,0,0,0,0,0,0,19661,0,0,0,0
3.5121e+05,0,4.8154e+05,2.8742e+05,6.0313e+06,44529,2.028e+05,0,38514,2.4413e+05,1.0101e+06,30784,0,9.4814e+05,3.4167e+05,1.8479e+06,8.733e+05,0,0,0,0,0,3.7247e+06,44039,2.5028e+06,2.6081e+05,4.7556e+05,3.0494e+05,0,1.4771e+05,99309,0,2.0798e+05,9.0189e+05,99966,0,3.0713e+06,0,46590,0,1.4562e+05,1.5427e+05,61242,30245,1.1872e+05,2.0031e+05,7.2677e+05,1.1805e+06,7.6774e+06,3.8851e+05,63364,3.6146e+05,3.5699e+06,0,90156,0,30622,1.0109e+05,0,0,0,28226,3.0569e+05,1.1436e+05,32142,4.2132e+06,65216,4.4323e+06,40904,0,0,0,1.7785e+05,17737,2.1689e+06,0,5.2266e+05,0,0,34430,0,0,1.3861e+05,2.2678e+06,9.4649e+05,1.3192e+06,5.2305e+06,2.5516e+05,6.0083e+05,0,0,0,1.7006e+05,4.3399e+05,2.5981e+06,0,73391,0,9.4157e+06,79820,1.0344e+06,58919,0,4.1561e+05,7.3279e+06,63151,2.773e+05,2.4324e+06,0,0,27926,0,1.1042e+05,84546,2.2441e+05,1.8014e+05,0,0,0,1.7939e+06,7.0448e+05,2.6817e+05,70260,1.1441e+05,89218,5.7547e+05,1.2205e+05,37223,2.0819e+05,1.0207e+05,1.3871e+05,2.1831e+05,0,1.0665e+05,0,0,0,2.0768e+06,0,0,1.364e+06,37388,91426,92785,1.3879e+05
13087,0,17944,0,2.2475e+05,0,0,0,1435.2,0,37641,0,0,35331,12732,68858,32542,0,0,0,0,0,0,0,93263,9718.8,0,0,0,0,0,0,0,33608,0,6552.8,1.1445e+05,0,0,0,5426.2,0,0,0,0,0,27082,43988,2.8609e+05,0,0,13469,1.3303e+05,0,0,0,0,0,0,0,0,0,0,4261.5,0,1.57e+05,0,1.6516e+05,1524.2,0,0,0,0,0,0,0,0,0,0,0,0,2.4152e+05,0,84507,35270,49159,0,9508.3,22389,0,0,0,0,0,96813,0,0,0,3.5086e+05,0,38546,0,0,0,2.7307e+05,0,0,90639,0,0,0,0,0,0,0,0,0,0,0,66845,26252,9993,0,0,0,0,0,0,0,3803.5,0,8134.9,0,0,0,0,0,77388,0,0,50827,0,3406.9,0,0
1.7509e+05,0,2.4007e+05,1.4329e+05,3.0069e+06,0,0,0,19201,1.2171e+05,5.036e+05,0,45142,4.7269e+05,1.7034e+05,0,4.3538e+05,0,26198,0,0,0,1.8569e+06,21956,1.2478e+06,1.3003e+05,2.3709e+05,1.5203e+05,0,73641,49510,19097,1.0369e+05,4.4964e+05,49838,87669,1.5312e+06,0,0,0,72596,76912,30532,15079,59189,99863,3.6233e+05,5.8852e+05,3.8276e+06,1.9369e+05,31590,1.8021e+05,1.7798e+06,96553,44947,0,0,0,37196,0,0,0,1.524e+05,57015,0,2.1005e+06,0,2.2097e+06,0,0,10683,0,88668,0,1.0813e+06,0,2.6057e+05,0,0,17165,20523,3.2313e+06,0,0,4.7187e+05,6.577e+05,2.6077e+06,1.2721e+05,2.9954e+05,2.2221e+05,0,0,84785,2.1637e+05,1.2953e+06,0,36589,0,4.6942e+06,39794,5.1571e+05,0,0,2.072e+05,3.6533e+06,31484,1.3825e+05,1.2127e+06,0,0,13922,66308,55051,42151,0,89808,20058,0,0,8.9432e+05,3.5122e+05,1.337e+05,35028,57039,44480,2.869e+05,60850,0,0,0,0,1.0884e+05,0,53173,0,0,0,1.0354e+06,29328,0,6.8001e+05,18640,0,0,69193
