0,0,0,0,76393,0,0,0,0,0,12794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14952,0,0,0,0,45217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27472,0,0,0,0,0,0,0,0,0,0,16709,0,0,0,0,0,0,0,0,0,0,0,0,1.1926e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26305,0,0,17276,0,0,0,0
0,0,1.2033e+05,71822,1.5072e+06,0,50678,0,0,0,2.5242e+05,0,22626,2.3693e+05,85380,4.6176e+05,2.1823e+05,0,13131,0,0,0,9.3075e+05,0,6.2542e+05,65174,1.1884e+05,76201,0,36911,24816,0,51972,2.2537e+05,24981,43943,7.6748e+05,0,0,12753,0,0,15304,0,0,50054,1.8161e+05,2.9498e+05,1.9185e+06,0,15834,90326,8.9208e+05,0,22529,0,0,25261,0,0,0,0,76388,0,0,1.0528e+06,16297,1.1076e+06,0,0,0,2030.7,44444,4432.2,5.4199e+05,0,1.3061e+05,10317,0,0,0,1.6196e+06,0,5.667e+05,0,3.2966e+05,1.307e+06,63763,0,1.1138e+05,0,0,42497,0,6.4923e+05,0,18340,0,2.3529e+06,19946,2.5849e+05,14723,0,0,1.8312e+06,15781,0,6.0782e+05,0,9582.9,0,33236,27593,21127,56077,0,10054,0,0,4.4826e+05,1.7604e+05,67013,17557,28590,0,1.438e+05,30500,0,52025,0,0,0,0,0,0,0,0,5.1896e+05,14700,0,3.4085e+05,0,0,23186,34682
1.6404e+05,0,2.2492e+05,0,2.8171e+06,20799,94726,0,0,1.1403e+05,4.7182e+05,0,42292,4.4286e+05,1.5959e+05,8.631e+05,4.079e+05,0,24544,0,0,0,1.7397e+06,0,1.169e+06,1.2182e+05,2.2213e+05,0,24332,68993,0,0,97144,4.2126e+05,0,82136,1.4345e+06,0,0,23836,68014,72057,0,0,55453,93560,3.3946e+05,5.5137e+05,3.586e+06,1.8146e+05,0,1.6883e+05,1.6674e+06,90459,42110,1.3349e+05,14303,47217,34848,0,0,0,1.4278e+05,53416,0,1.9679e+06,30461,2.0703e+06,0,0,0,0,83072,0,1.0131e+06,0,2.4412e+05,19285,0,0,0,3.0274e+06,64741,1.0593e+06,4.4209e+05,0,2.4431e+06,1.1918e+05,2.8064e+05,2.0819e+05,22370,0,79433,2.0271e+05,1.2135e+06,0,0,47590,4.3979e+06,0,4.8316e+05,0,0,1.9412e+05,3.4227e+06,0,1.2952e+05,1.1361e+06,0,0,13044,0,51576,39490,1.0482e+05,84139,0,0,0,8.3788e+05,3.2905e+05,0,32817,53439,41672,2.6879e+05,57009,0,97242,47676,64788,1.0197e+05,8937.9,49817,0,0,0,9.7002e+05,27477,0,6.3709e+05,0,42704,0,64826
2.4182e+05,0,3.3156e+05,1.979e+05,4.1528e+06,30660,1.3964e+05,16549,26519,0,6.9552e+05,0,62345,6.5284e+05,2.3526e+05,1.2723e+06,6.0131e+05,0,36182,0,0,0,2.5646e+06,0,1.7233e+06,1.7958e+05,3.2745e+05,2.0996e+05,35869,1.0171e+05,0,26374,0,6.2099e+05,68831,0,2.1147e+06,0,32079,35138,1.0026e+05,1.0622e+05,42168,20825,81746,1.3792e+05,5.0042e+05,8.128e+05,5.2863e+06,2.675e+05,0,2.4888e+05,2.458e+06,1.3335e+05,0,1.9678e+05,0,69604,51371,45870,0,19435,2.1048e+05,0,22131,2.901e+06,44904,3.0519e+06,28164,0,14754,0,1.2246e+05,0,1.4934e+06,0,3.5987e+05,28428,0,23706,28345,4.4628e+06,95437,1.5615e+06,6.517e+05,9.0834e+05,0,1.7569e+05,4.137e+05,3.069e+05,32976,0,1.171e+05,2.9883e+05,1.7889e+06,0,50533,70154,6.4832e+06,54960,7.1225e+05,0,0,2.8616e+05,5.0456e+06,0,1.9093e+05,1.6748e+06,0,0,19228,91578,76031,58214,1.5451e+05,1.2403e+05,0,0,0,1.2351e+06,4.8507e+05,1.8465e+05,48377,78777,61431,3.9624e+05,84040,0,1.4335e+05,70281,0,1.5031e+05,13176,73437,0,0,0,1.43e+06,40506,0,9.3917e+05,25744,62951,0,0
0,0,0,0,2.8681e+05,0,9643.9,0,0,0,0,0,0,45087,0,87871,41528,0,0,0,0,0,0,0,1.1901e+05,0,22614,14501,0,0,0,0,0,42887,4753.7,0,1.4605e+05,0,0,0,0,0,2912.2,0,0,9525.1,0,56134,3.6508e+05,0,0,17189,1.6976e+05,0,4287.2,0,0,0,0,0,0,0,0,5438.2,0,2.0035e+05,0,2.1077e+05,0,0,0,0,0,0,1.0314e+05,0,0,0,0,0,0,3.0821e+05,0,1.0784e+05,45008,62733,2.4872e+05,0,0,0,0,0,8087,0,0,0,3489.9,0,4.4774e+05,0,49190,0,0,0,3.4846e+05,0,13186,1.1567e+05,0,0,0,6324.6,0,0,0,0,0,0,0,85303,33500,0,0,0,4242.6,27365,0,0,0,0,0,0,0,0,0,0,1269.4,98756,0,0,64861,0,0,0,0
0,0,1.1282e+05,67337,1.413e+06,10432,47513,0,0,57196,2.3666e+05,0,21213,2.2213e+05,80048,4.3292e+05,2.046e+05,0,0,0,0,0,8.7262e+05,10318,5.8636e+05,61104,1.1142e+05,0,12205,34606,0,0,0,2.113e+05,23420,41198,7.1955e+05,0,10915,11956,34115,0,0,7085.9,0,46928,1.7027e+05,2.7656e+05,1.7987e+06,91020,14845,84684,8.3636e+05,45373,21122,66957,0,0,17479,0,0,0,0,26793,0,9.8707e+05,0,1.0384e+06,0,0,0,0,41668,0,5.0814e+05,0,1.2245e+05,9672.9,0,0,0,1.5185e+06,0,5.3131e+05,2.2175e+05,3.0907e+05,1.2254e+06,59780,0,1.0442e+05,0,0,39843,1.0168e+05,6.0868e+05,0,17194,0,2.2059e+06,0,2.4235e+05,13804,0,0,1.7168e+06,0,64966,5.6986e+05,0,0,6542.4,0,0,0,52575,42203,0,0,0,4.2027e+05,1.6505e+05,0,0,26804,0,1.3482e+05,28595,8720.6,0,23913,32497,51145,0,24987,0,0,0,4.8655e+05,13782,0,3.1956e+05,0,21420,21738,32516
0,0,43674,26068,5.4702e+05,0,18394,0,3493.1,0,91616,0,0,85993,30989,1.676e+05,79205,0,0,0,0,0,3.3782e+05,0,2.2699e+05,0,43132,27657,0,0,0,0,18863,81799,0,0,2.7856e+05,1922.6,0,0,13207,13992,0,0,0,18167,65916,1.0706e+05,6.9632e+05,0,5746.9,32784,3.2378e+05,0,0,25921,0,0,6766.7,0,0,0,0,10372,0,0,0,4.02e+05,3709.9,0,0,0,16131,0,1.9672e+05,0,47403,0,0,0,0,5.8785e+05,12571,0,85843,1.1965e+05,4.7439e+05,23143,54493,0,0,0,0,39362,2.3564e+05,0,0,0,8.5398e+05,0,93819,0,0,0,6.6462e+05,0,25150,2.2061e+05,0,0,0,0,0,0,20353,0,0,0,0,1.627e+05,63894,0,6372.4,0,8091.8,0,0,0,0,0,12580,19800,0,9673.2,0,0,0,1.8836e+05,0,0,1.2371e+05,0,8292.1,0,0
7925.5,0,10867,0,1.361e+05,0,4576.5,0,0,5509.2,22795,0,0,21396,0,41700,19707,0,0,0,0,0,84052,0,56479,0,10732,0,0,0,0,0,4693.4,0,0,0,69308,0,0,0,0,0,0,0,0,0,16401,26639,1.7325e+05,8767.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95076,1471.7,1.0002e+05,0,0,0,0,0,0,48945,0,11794,0,0,776.95,0,0,0,0,0,0,1.1803e+05,0,0,0,0,0,0,0,58629,0,0,0,2.1248e+05,0,0,0,0,0,1.6536e+05,0,6257.6,54890,0,0,0,0,0,0,5064.1,4065.1,0,0,0,40481,15898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46865,0,0,30780,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32924,0,0,0,0,0,0,0,0,0,0,0,5433.2,0,0,0,0,0,16069,0,0,54723,0,0,0,0,2748.7,0,0,0,0,12949,0,1.3679e+05,0,0,0,63607,0,0,5092.2,0,0,0,0,0,0,0,0,0,75068,0,78973,0,0,0,0,0,0,38645,0,9312.4,0,0,0,0,1.1548e+05,0,0,16864,23505,93194,0,0,0,0,0,0,7732.7,46291,0,0,1815.4,1.6776e+05,0,0,1049.8,0,7405,1.3057e+05,0,0,43339,0,0,0,0,0,0,0,0,0,0,0,31962,0,4778.1,0,0,0,0,0,0,0,0,0,0,0,1900.3,0,0,0,37003,0,0,0,0,0,0,0
0,0,0,0,52566,0,0,0,0,0,8803.8,0,0,0,0,16105,7611.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7860.4,0,0,0,184.75,0,0,0,0,0,0,0,0,0,0,66913,0,0,3150.3,0,0,0,0,0,0,0,0,0,0,0,0,0,36720,0,38630,0,0,0,0,0,0,0,0,4555.2,0,0,0,0,0,0,19765,8249.1,0,45586,0,0,0,0,0,0,0,22643,0,0,0,82063,0,9015.5,0,0,0,0,0,0,21199,0,0,0,0,0,0,0,0,0,0,0,0,6139.9,2337.2,0,0,0,0,0,0,0,0,0,0,0,929.55,0,0,0,18100,0,0,0,0,0,0,0
0,0,35587,0,4.4573e+05,0,14988,0,0,18042,74651,0,6691.5,70069,0,1.3656e+05,64539,0,0,0,0,0,0,0,1.8496e+05,19275,35145,22536,0,10916,0,2830.8,15370,66652,0,0,2.2698e+05,0,0,3771.4,10761,11401,0,0,0,14803,53710,87238,5.6738e+05,0,0,26713,2.6382e+05,14313,0,21121,0,0,5513.7,0,0,2085.9,22591,8451.6,0,3.1136e+05,4819.6,3.2756e+05,0,0,0,0,13144,0,1.6029e+05,0,38625,0,0,0,0,4.79e+05,0,1.676e+05,69948,97493,3.8655e+05,0,0,0,0,0,0,0,1.92e+05,0,0,7529.7,6.9584e+05,5898.9,76446,0,0,30714,5.4155e+05,4667,0,1.7976e+05,0,0,0,0,8160.4,6248.2,0,0,0,0,0,1.3257e+05,52063,0,0,0,0,42529,0,0,15386,0,0,0,0,0,0,0,0,1.5348e+05,0,0,1.008e+05,0,6756.6,0,0
1.4417e+05,0,1.9768e+05,1.1799e+05,2.4759e+06,18280,83253,0,0,1.0022e+05,4.1467e+05,12637,37170,3.8922e+05,1.4026e+05,7.5857e+05,3.585e+05,0,0,18130,0,0,1.529e+06,18078,1.0274e+06,1.0707e+05,1.9522e+05,0,21385,60637,40767,0,85378,3.7023e+05,41037,72188,1.2608e+06,0,0,20949,59776,63330,25140,0,0,0,0,4.8459e+05,3.1517e+06,1.5949e+05,26011,1.4838e+05,1.4655e+06,79503,37010,1.1732e+05,12570,41498,0,27347,0,0,1.2549e+05,46946,13195,1.7295e+06,26772,1.8195e+06,16792,0,8796.4,0,73010,0,8.9037e+05,0,2.1456e+05,16949,8481.7,0,16899,2.6607e+06,56899,9.3095e+05,3.8854e+05,5.4155e+05,2.1472e+06,1.0475e+05,2.4665e+05,1.8297e+05,0,0,69812,1.7816e+05,0,0,0,41826,3.8652e+06,32767,4.2464e+05,24187,0,1.7061e+05,3.0082e+06,0,1.1383e+05,9.9851e+05,0,0,0,54599,0,34707,92121,73948,0,0,0,7.3639e+05,2.892e+05,1.1009e+05,0,0,36625,2.3624e+05,50104,0,0,0,56941,89617,0,43783,0,0,0,8.5254e+05,0,0,5.5993e+05,0,0,38089,56974
0,0,0,0,79384,0,0,0,0,0,0,0,0,12479,0,24321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2737.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55454,0,58338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2393e+05,0,0,0,0,0,96450,831.19,0,32015,0,0,0,1750.6,0,0,2953.6,0,0,0,0,0,0,3529.6,0,0,1174.3,0,0,0,0,0,0,0,0,0,0,0,0,27334,0,0,0,0,0,0,0
12967,0,0,0,2.2269e+05,0,0,0,0,9013.8,0,0,0,35007,0,0,32244,0,0,0,0,0,1.3752e+05,0,92407,0,0,0,0,0,0,0,7679,33299,0,0,1.134e+05,0,0,0,5376.4,5695.9,0,0,4383.4,7395.6,26834,43584,2.8346e+05,0,0,0,1.3181e+05,0,3328.7,0,0,0,0,0,0,0,0,0,0,0,0,1.6365e+05,0,0,0,0,0,0,80081,0,0,0,0,0,0,2.3931e+05,0,83731,0,48708,1.9312e+05,0,22184,16457,0,0,0,0,95924,0,0,0,3.4764e+05,0,0,0,0,0,2.7056e+05,2331.6,10238,0,0,0,0,4910.7,0,0,8285.5,0,0,0,0,66232,0,0,0,4224.2,0,21247,4506.4,0,0,0,0,8060.3,0,0,0,0,0,76678,0,0,50361,0,0,0,0
4925.7,0,6753.5,0,84589,0,0,0,0,0,14167,0,0,13298,4791.9,25916,0,0,736.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43075,0,0,0,0,0,0,0,0,0,0,16556,1.0768e+05,0,0,0,50068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62163,0,0,0,0,2494.4,0,0,0,7330.2,0,0,0,0,90902,0,0,13274,0,73357,0,0,0,0,0,0,0,0,0,0,0,1.3205e+05,0,14508,0,0,0,1.0277e+05,0,0,34114,0,0,0,0,0,0,0,0,0,0,0,25159,0,0,0,1604.6,0,8071,0,0,2919.9,0,0,0,0,0,0,0,0,29127,0,0,0,0,0,0,0
4.3299e+05,0,5.9367e+05,3.5434e+05,7.4357e+06,54898,2.5003e+05,0,0,3.0098e+05,1.2453e+06,0,1.1163e+05,1.1689e+06,4.2123e+05,2.2781e+06,1.0766e+06,0,0,0,0,0,4.592e+06,54294,3.0856e+06,3.2154e+05,5.863e+05,3.7594e+05,64223,1.8211e+05,1.2243e+05,47224,2.5641e+05,1.1119e+06,1.2324e+05,2.168e+05,3.7864e+06,0,57439,62916,1.7952e+05,1.9019e+05,75503,37288,1.4637e+05,2.4695e+05,8.96e+05,1.4553e+06,9.4652e+06,4.7897e+05,0,4.4563e+05,4.4012e+06,0,1.1115e+05,3.5234e+05,0,1.2463e+05,91981,82130,0,0,3.7687e+05,1.4099e+05,39626,5.1942e+06,80402,5.4644e+06,50429,0,26418,0,0,21867,2.674e+06,0,6.4436e+05,0,0,42447,50752,7.9907e+06,0,2.7959e+06,1.1669e+06,1.6264e+06,6.4484e+06,3.1458e+05,7.4074e+05,5.4951e+05,59044,0,2.0966e+05,5.3505e+05,3.203e+06,0,90480,1.2561e+05,0,98406,1.2753e+06,72638,0,5.1238e+05,9.0343e+06,77856,3.4187e+05,2.9988e+06,10110,0,34428,1.6397e+05,1.3613e+05,0,2.7666e+05,2.2208e+05,0,0,47821,2.2116e+06,8.6852e+05,3.3061e+05,0,0,0,7.0947e+05,1.5047e+05,0,0,1.2584e+05,1.7101e+05,2.6914e+05,0,1.3149e+05,0,0,32911,2.5604e+06,0,0,1.6816e+06,46094,1.1272e+05,1.1439e+05,1.7111e+05
0,0,0,0,1.8552e+05,0,0,0,0,0,31071,0,0,0,0,56839,26862,0,1616.3,0,0,0,1.1457e+05,1354.6,76984,8022.4,0,0,0,0,0,0,0,0,3074.9,0,94470,0,0,0,0,0,0,0,0,0,22355,36310,2.3615e+05,11950,0,0,1.0981e+05,0,0,0,0,3109.4,0,0,0,0,9402.7,0,0,1.2959e+05,0,1.3633e+05,0,0,0,0,0,0,66715,0,0,0,0,0,0,1.9936e+05,0,69756,0,40578,1.6089e+05,7848.6,0,13710,0,0,5231,13349,79914,0,0,3134,2.8962e+05,0,0,0,0,0,2.254e+05,0,8529.4,74818,0,0,0,0,0,0,0,0,0,0,0,55177,21669,0,0,0,0,17701,0,0,0,0,0,6714.9,0,0,0,0,0,0,1809.5,762.7,41955,0,2812.2,0,0
0,0,1.0204e+05,60906,1.2781e+06,0,42975,0,0,51733,2.1405e+05,0,19187,2.0092e+05,72403,3.9157e+05,1.8506e+05,0,0,0,13075,0,7.8928e+05,9332.2,5.3036e+05,55268,1.0078e+05,64619,11039,31301,21044,0,0,1.9112e+05,21184,37264,6.5083e+05,0,0,10814,30857,0,0,0,0,42446,1.5401e+05,2.5015e+05,1.6269e+06,82327,0,76597,7.5649e+05,41040,19105,60562,0,21421,0,0,0,5981.2,64778,24234,0,8.928e+05,13820,9.3924e+05,0,0,4540.8,0,37688,0,4.5961e+05,0,1.1075e+05,0,0,0,0,1.3735e+06,29372,4.8056e+05,2.0057e+05,2.7955e+05,1.1084e+06,0,1.2732e+05,94452,0,0,36038,0,5.5055e+05,0,0,21591,1.9953e+06,0,0,12485,0,88070,1.5528e+06,0,0,5.1544e+05,0,0,5917.6,28184,23399,0,0,38173,0,0,0,3.8013e+05,1.4928e+05,0,14889,24244,18906,1.2195e+05,25864,7887.8,0,21630,29393,46261,0,22601,0,0,0,4.4008e+05,0,0,2.8904e+05,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20997,2188.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37185,0,0,0,0,0,0,18196,0,0,0,0,0,0,0,0,0,0,0,43882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17423,0,0,11443,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21573,0,0,0,0,0,0,0,0,22556,0,0,0,2537.9,0,0,0,0,0,0,25841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7006.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57174,0,0,0,9.8186e+05,0,33015,0,0,0,1.6444e+05,0,0,1.5435e+05,55622,3.0082e+05,1.4217e+05,0,0,0,0,0,6.0635e+05,7169.3,4.0744e+05,42459,77418,0,8480.4,24046,0,0,33858,1.4682e+05,16274,0,4.9999e+05,3450.9,0,0,23705,25114,0,0,19327,0,1.1831e+05,1.9217e+05,1.2498e+06,63246,0,58844,5.8116e+05,0,14677,46526,0,0,0,0,0,0,49764,18617,0,6.8588e+05,0,7.2155e+05,0,0,0,0,0,0,3.5309e+05,0,85085,0,3363.5,0,6701.6,1.0551e+06,22564,3.6918e+05,0,2.1476e+05,8.5149e+05,41539,97811,72560,7796.6,0,0,70651,4.2295e+05,0,11948,16587,1.5328e+06,12994,1.684e+05,0,0,0,1.1929e+06,10281,45142,3.9597e+05,0,0,0,0,17976,13764,36532,0,0,0,0,2.9203e+05,1.1468e+05,43656,11438,18625,0,93683,19870,0,33892,16617,22581,0,0,17363,0,0,0,3.3809e+05,9576.7,0,2.2205e+05,0,0,15105,0
3.1527e+05,0,4.3227e+05,2.5801e+05,5.4142e+06,0,1.8205e+05,21575,34573,2.1915e+05,9.0677e+05,27634,0,8.5112e+05,3.0671e+05,1.6588e+06,7.8394e+05,0,0,0,55387,0,3.3435e+06,39533,2.2467e+06,2.3413e+05,4.269e+05,2.7374e+05,0,1.326e+05,89147,0,1.867e+05,8.0961e+05,89737,0,2.757e+06,0,0,45811,1.3072e+05,1.3849e+05,54976,27150,1.0657e+05,1.7981e+05,6.5241e+05,1.0597e+06,6.8919e+06,3.4875e+05,0,3.2448e+05,3.2046e+06,1.7385e+05,80931,2.5655e+05,27488,90745,66974,59801,0,0,2.7441e+05,1.0266e+05,0,3.7821e+06,58543,3.9788e+06,36719,0,19235,0,1.5965e+05,15922,1.947e+06,0,4.6918e+05,0,0,0,36954,5.8183e+06,0,2.0358e+06,8.4964e+05,1.1842e+06,4.6953e+06,2.2905e+05,5.3935e+05,4.0011e+05,0,0,1.5266e+05,3.8959e+05,2.3322e+06,0,65881,0,8.4523e+06,0,9.2858e+05,0,0,3.7308e+05,0,56689,2.4892e+05,2.1835e+06,0,0,0,1.1939e+05,99123,75895,2.0144e+05,1.6171e+05,0,0,0,1.6103e+06,6.324e+05,2.4073e+05,63071,1.027e+05,80089,5.1659e+05,1.0957e+05,0,1.8689e+05,0,1.2451e+05,1.9597e+05,0,95741,0,0,0,1.8643e+06,52808,0,1.2244e+06,0,82071,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12017,0,0,0,0,0,0,24223,0,0,0,0,0,0,0,0,0,0,5865.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27400,0,28825,0,0,0,0,0,0,0,0,0,0,0,0,0,42151,0,0,0,0,34016,0,0,0,0,0,0,0,0,0,0,0,61233,0,0,0,0,0,47656,0,0,15818,0,0,0,0,0,0,0,0,0,0,0,0,4581.5,0,0,0,0,0,0,0,0,0,0,1419.7,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8964.2,0,1.1228e+05,0,0,0,0,0,18804,0,0,17650,6360.5,34399,0,0,0,0,0,0,69337,0,46591,0,0,5676.6,0,2749.7,0,0,0,0,0,0,57174,0,0,0,0,2871.9,0,0,0,0,13529,21975,1.4292e+05,7232.3,0,0,0,3605.3,0,5320.3,0,0,0,0,0,0,0,0,0,78431,0,82510,0,0,0,0,0,330.18,40376,0,0,0,0,0,0,1.2066e+05,0,42217,0,0,97369,0,11185,0,0,0,0,0,0,0,0,0,1.7528e+05,0,0,0,0,0,1.3641e+05,0,0,0,0,0,0,0,0,1573.9,0,0,0,0,0,33394,13114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25392,0,0,0,0
2.1126e+05,0,2.8966e+05,1.7289e+05,3.628e+06,26785,1.2199e+05,0,23167,0,6.0762e+05,0,54466,5.7033e+05,2.0552e+05,1.1115e+06,5.2531e+05,0,31609,0,37114,0,2.2405e+06,26491,1.5055e+06,1.5689e+05,2.8606e+05,1.8343e+05,31335,88852,0,23041,1.2511e+05,5.4251e+05,0,1.0578e+05,1.8475e+06,12751,0,30697,87591,92798,0,18193,71414,1.2049e+05,4.3717e+05,7.1007e+05,4.6182e+06,2.337e+05,0,2.1743e+05,2.1474e+06,1.165e+05,54231,1.7191e+05,18420,0,0,40072,0,16978,1.8388e+05,68791,19334,2.5343e+06,39229,2.6661e+06,24605,0,0,0,1.0698e+05,0,1.3047e+06,0,3.1439e+05,0,0,20710,24763,3.8988e+06,83375,1.3641e+06,5.6934e+05,7.9354e+05,3.1463e+06,1.5349e+05,3.6141e+05,2.6811e+05,28809,0,1.023e+05,2.6106e+05,1.5628e+06,0,44147,61288,5.6638e+06,48014,6.2223e+05,35441,0,2.5e+05,4.4079e+06,0,1.668e+05,0,0,0,0,80004,66421,50857,1.3499e+05,1.0836e+05,24200,0,0,1.079e+06,4.2376e+05,1.6131e+05,42263,68821,53667,3.4616e+05,73419,0,1.2523e+05,0,0,1.3132e+05,0,64155,0,0,16058,1.2492e+06,35386,14915,8.2047e+05,22490,0,55813,83485
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72584,0,0,0,0,0,0,0
0,0,0,0,1.2164e+05,0,0,0,0,0,0,0,0,0,6890.8,37268,0,0,0,0,0,0,75119,0,50476,5260.1,0,6150,0,0,0,0,0,0,0,0,61942,0,0,0,0,0,0,0,0,0,14658,0,1.5484e+05,0,0,7290,71997,0,0,0,0,0,0,0,0,0,0,2306.4,0,84971,0,89391,0,0,0,0,3586.9,0,43743,0,10541,0,0,0,0,1.3072e+05,0,45737,0,0,1.0549e+05,0,0,0,0,0,0,0,52397,0,0,0,1.899e+05,0,0,0,0,8381.9,0,0,0,49056,0,0,0,0,0,0,0,0,0,0,0,36178,0,0,0,0,0,11606,0,0,0,0,0,0,0,0,0,0,0,41884,0,0,0,0,0,0,0
