0,0,0,0,76393,0,0,0,0,0,12794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14952,0,0,0,0,45217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27472,0,0,0,0,0,0,0,0,0,0,16709,0,0,0,0,0,0,0,0,0,0,0,0,1.1926e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26305,0,0,17276,0,0,0,0
0,0,3058.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23657,0,0,0,0,0,0,938.19,0,0,0,0,0,0,19507,0,0,0,924.88,0,0,0,0,0,0,0,0,0,0,0,22674,0,0,1815.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59804,0,0,0,0,0,46544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,15879,0,1.9889e+05,0,0,0,0,8050.6,33311,0,0,0,11267,60936,28798,0,0,0,0,0,0,0,0,0,15682,0,0,0,0,0,0,29741,0,0,1.0128e+05,0,0,1682.9,0,0,0,0,0,0,0,38927,2.5317e+05,0,0,0,1.1772e+05,6386.5,0,0,0,0,0,0,0,0,10081,0,0,1.3894e+05,0,1.4616e+05,0,0,0,0,0,0,71524,0,17235,0,0,0,0,2.1374e+05,0,74784,31212,43503,1.7248e+05,8414.4,0,0,0,0,0,14312,85675,0,0,0,3.105e+05,0,0,0,0,0,2.4165e+05,0,9144.3,80211,0,0,0,0,3641.3,2788,0,0,0,0,0,59155,0,0,0,0,2942.1,18977,0,0,0,0,4574.1,0,0,0,0,0,0,68485,0,0,44979,0,0,0,0
0,0,0,0,1.5078e+05,0,0,0,0,6103,25252,0,0,23702,0,46194,0,0,0,0,0,0,93112,0,62567,0,0,0,0,0,0,0,5199.3,22546,2499,0,76779,0,0,0,0,0,0,0,0,5007.4,0,0,0,9712.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0532e+05,0,1.108e+05,0,0,0,0,0,0,0,0,0,0,0,0,1029.1,1.6203e+05,0,56692,0,32979,1.3076e+05,0,15020,11143,0,0,0,0,64948,0,1834.7,0,2.3538e+05,0,0,0,0,0,1.8319e+05,0,0,60807,0,0,0,0,0,0,5609.9,0,1005.8,0,0,44844,17611,0,0,0,0,0,3051.2,0,0,0,0,0,0,2666.2,0,0,0,51917,0,0,0,0,0,0,0
0,0,27206,16239,3.4076e+05,2515.9,0,0,0,13793,57072,0,0,53569,19304,1.044e+05,49341,0,0,0,0,0,2.1044e+05,0,1.4141e+05,0,26869,0,0,8345.5,0,2164.2,0,50956,0,0,1.7352e+05,0,0,0,0,0,0,0,0,11317,41062,66695,4.3377e+05,0,0,0,2.017e+05,0,0,16147,0,0,0,0,0,0,0,0,0,2.3804e+05,0,2.5042e+05,2311.1,0,0,0,0,0,1.2254e+05,0,29530,0,0,0,0,3.662e+05,7831.1,1.2813e+05,53476,0,2.9552e+05,14416,33946,0,0,0,0,24520,1.4679e+05,0,0,5756.6,5.3198e+05,0,58444,0,0,0,4.1402e+05,0,0,1.3743e+05,0,0,0,0,0,0,0,0,0,0,0,1.0135e+05,39803,0,0,0,0,0,0,0,0,5766.9,0,0,0,0,0,0,0,1.1734e+05,0,0,77064,0,0,0,7841.4
0,0,0,2159.7,45320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27988,0,0,0,0,0,0,0,0,0,0,0,0,0,23078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041.5,17041,7112,0,39303,0,0,0,0,0,0,0,0,0,0,765.6,0,0,0,0,0,0,55063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15605,0,0,10249,0,0,0,0
0,0,0,0,88755,0,0,0,0,0,0,0,0,13953,0,27193,0,0,0,0,0,0,54811,0,36830,0,0,0,0,2173.7,0,0,3060.6,0,0,0,0,0,0,0,0,0,0,0,0,0,10695,0,1.1298e+05,0,0,5319.2,52534,0,0,0,0,0,0,0,0,0,0,0,0,62000,0,65225,0,0,0,0,0,0,31918,0,7691.3,0,0,0,0,95380,0,0,0,19413,76971,3754.9,8841.7,0,0,0,0,0,38232,0,0,0,1.3856e+05,0,0,0,0,0,1.0784e+05,0,0,35794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30561,865.69,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43113,0,0,0,0,0,0,0,0,0,0,10439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51304,0,0,0,0,0,0,0,0,0,0,0,0,0,75024,0,0,0,0,0,0,0,0,0,0,0,5023.5,30073,0,0,0,0,0,11974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3104.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24039,0,0,0,0,0,0,0
32644,0,44758,0,5.606e+05,0,18850,2233.9,0,22692,93890,0,8416,88127,31758,1.7175e+05,81171,0,0,0,5734.9,0,3.462e+05,0,2.3263e+05,24242,44202,0,0,0,0,3560.3,19331,83829,9291.6,0,2.8547e+05,0,0,4743.4,0,14339,5692.3,0,11035,18618,67552,1.0972e+05,7.136e+05,36111,0,33597,3.3181e+05,0,0,0,0,0,0,0,0,0,28413,10630,2987.5,3.916e+05,0,4.1197e+05,0,0,0,0,0,0,2.016e+05,0,48580,0,0,0,0,6.0244e+05,12883,2.1079e+05,87974,1.2262e+05,4.8616e+05,23717,55846,41429,0,0,15807,40339,2.4148e+05,0,0,9470.2,8.7517e+05,7419.1,96147,0,0,0,6.8111e+05,0,25774,2.2608e+05,0,3564.4,0,0,0,0,20858,16743,0,0,0,1.6673e+05,65480,24926,6530.5,0,8292.6,0,0,0,19351,0,0,0,0,9913.3,0,0,0,1.9303e+05,0,0,1.2678e+05,0,0,0,0
0,0,0,0,26308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28272,0,0,0,0,22815,1113,2620.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.618e+05,96573,2.0265e+06,0,0,0,0,82029,3.3941e+05,0,30424,3.1858e+05,1.148e+05,6.2089e+05,2.9343e+05,0,0,0,0,0,1.2515e+06,0,8.4094e+05,87634,0,1.0246e+05,0,49631,0,12870,0,3.0304e+05,33589,59086,1.032e+06,0,15654,17147,48927,51835,0,0,0,0,2.442e+05,3.9664e+05,2.5796e+06,1.3054e+05,0,1.2145e+05,1.1995e+06,65073,30293,96028,10289,33966,25069,0,0,0,1.0271e+05,0,0,1.4156e+06,0,1.4893e+06,0,0,0,0,59759,0,7.2877e+05,0,1.7561e+05,0,6942.3,0,0,2.1778e+06,46572,7.6199e+05,3.1802e+05,4.4326e+05,1.7575e+06,85736,2.0188e+05,1.4976e+05,16092,0,0,1.4582e+05,8.7295e+05,0,24660,34235,3.1637e+06,0,3.4757e+05,0,0,1.3964e+05,2.4622e+06,0,93172,8.1728e+05,0,12885,0,44689,37102,0,75401,60527,0,0,0,0,2.3671e+05,90106,23608,38442,29978,1.9336e+05,41011,0,69953,34296,0,73352,0,0,0,0,0,6.978e+05,19766,8331.5,4.583e+05,12563,0,31176,0
31733,0,43509,0,5.4495e+05,0,18324,0,0,0,0,0,8181.1,85668,30871,1.6696e+05,78906,0,0,0,0,0,3.3654e+05,0,2.2614e+05,0,42969,0,0,13346,0,0,0,81489,0,15889,2.775e+05,0,0,0,13157,13939,0,0,10727,0,65667,1.0666e+05,6.9368e+05,35103,0,32659,3.2255e+05,0,0,0,0,9133.7,0,0,0,0,27620,0,0,3.8068e+05,0,4.0047e+05,0,0,1936.1,0,16070,0,1.9597e+05,0,47224,0,0,0,0,5.8562e+05,12524,2.049e+05,85519,1.192e+05,4.7259e+05,23055,54287,40273,0,0,0,39213,2.3474e+05,0,0,0,8.5074e+05,7212,93464,5323.5,0,37551,6.6211e+05,0,25055,0,0,0,0,12017,0,0,20276,16276,0,0,0,1.6208e+05,0,24230,6348.2,0,8061.2,0,0,0,18811,0,0,19725,0,9636.6,0,0,0,1.8764e+05,0,0,1.2324e+05,0,0,0,0
9023.3,0,0,7384.4,1.5496e+05,0,0,0,0,0,25953,0,0,0,0,47476,0,0,0,0,0,0,95695,0,64302,6700.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18672,0,1.9725e+05,0,0,0,91719,0,0,0,0,0,0,0,0,0,0,0,0,1.0825e+05,1675.6,1.1388e+05,0,0,0,0,0,0,0,0,13428,0,0,0,0,1.6652e+05,0,58265,24317,33894,1.3438e+05,0,15437,11452,0,0,0,0,66750,0,0,0,2.4191e+05,0,0,0,0,10678,1.8827e+05,1622.5,0,62493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53357,0,0,35044,0,0,0,0
0,0,0,0,0,0,0,0,0,0,10559,0,0,0,0,19316,0,0,0,0,644.94,0,38934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,0,0,0,0,0,0,0,0,12339,80252,0,0,0,37316,0,0,0,0,0,0,0,0,0,0,0,0,44040,0,46330,0,0,0,0,0,0,22672,0,0,0,0,0,0,0,0,0,0,0,54674,0,0,4659.1,0,0,0,0,0,0,767.15,0,98422,0,0,0,0,0,76598,0,0,0,0,0,0,0,0,0,0,1883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14258,0,0,969.87,0
17619,0,24157,14418,3.0257e+05,0,0,0,0,0,0,0,0,0,17140,0,43810,0,0,0,0,0,1.8685e+05,0,1.2555e+05,0,23857,0,0,0,0,0,10434,45244,0,0,1.5407e+05,0,0,0,0,7739.1,0,0,5955.8,10049,36459,59219,0,0,0,0,1.7909e+05,0,4522.8,0,0,0,0,0,0,0,0,0,0,2.1136e+05,0,2.2235e+05,0,0,0,0,8922.1,0,0,0,26220,0,0,0,0,3.2515e+05,0,1.1377e+05,47481,66180,2.6239e+05,0,30141,0,0,0,8531.4,0,1.3033e+05,0,0,0,4.7235e+05,0,51893,2955.7,0,20849,3.6761e+05,0,0,1.2202e+05,0,1923.8,0,0,5539.4,0,0,0,0,0,0,89990,35341,13453,0,0,0,28869,0,0,10444,5120.5,0,0,0,0,0,0,0,1.0418e+05,0,0,68426,0,0,4654.6,0
0,0,2876.2,0,0,0,0,0,0,0,6033.4,0,0,5663.1,0,0,0,0,0,0,0,0,22247,0,0,0,0,0,0,0,0,0,0,0,0,0,18344,0,0,0,0,0,0,0,0,0,4340.9,7050.7,45856,0,0,2159,21322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26474,0,0,0,0,0,0,0,0,0,0,0,0,0,38713,0,0,0,0,31241,0,0,0,0,0,0,0,0,0,0,0,56239,0,0,0,0,0,0,0,0,14528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243.5,609.66,0,0,0,0,0,0,0,12404,0,0,8146.9,0,0,0,0
4563.2,0,6256.6,0,78364,0,0,0,0,3172,13125,0,0,12319,0,0,11347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497.68,2702.3,11718,1298.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57589,0,0,0,0,0,0,0,0,0,0,0,0,0,84213,0,29465,0,17140,67959,3315.3,0,0,0,0,2209.6,0,33756,0,0,0,1.2234e+05,0,13440,0,0,0,0,0,0,31604,0,0,0,0,0,0,0,0,0,0,0,23307,9153.3,0,0,0,0,0,1585.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26345,0,36121,21560,4.5242e+05,3340.2,0,0,0,0,75772,0,0,71122,25630,1.3861e+05,65508,0,0,0,0,0,2.794e+05,0,1.8774e+05,19564,35673,22874,0,11080,0,0,0,67653,0,13191,2.3038e+05,0,0,0,10923,0,0,0,0,0,54517,88549,5.759e+05,0,0,0,2.6779e+05,0,0,0,0,0,0,4997.2,0,0,22930,0,0,3.1604e+05,0,3.3248e+05,0,0,0,0,13341,0,1.627e+05,0,0,0,0,0,0,4.8619e+05,0,1.7011e+05,70998,98958,0,19140,0,33435,0,0,12757,32555,1.9489e+05,0,5505.2,7642.8,7.0629e+05,0,77594,0,0,0,5.4968e+05,4737.1,0,0,0,0,0,0,8283,0,0,0,0,0,0,1.3456e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002.5,1.5578e+05,0,0,1.0232e+05,0,0,6960,0
0,0,0,1315.4,0,0,0,0,0,0,4623.2,0,0,0,0,0,0,0,0,0,0,0,17047,0,0,0,0,0,0,0,0,0,0,0,0,0,14057,0,0,0,0,0,0,0,0,0,0,5402.7,35138,0,0,0,16339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20286,0,0,0,0,0,0,0,0,0,0,0,0,0,29664,0,10379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43094,0,0,0,0,0,33538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408.33,2633.8,0,0,0,0,0,0,0,0,0,0,0,9505,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6916.4,0,0,0,0,0,29499,0,0,2065.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28273,0,0,0,0,0,0,0,0,0,0,0,0,33368,0,35103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10448,0,0,0,0,0,0,0,0,20576,0,0,0,74572,0,0,0,0,0,58037,0,0,19264,0,0,0,0,0,0,0,0,0,0,0,14207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16448,0,0,10803,0,0,0,0
0,0,0,0,1.9615e+05,0,0,0,0,0,32851,0,0,0,0,0,28401,0,0,0,0,0,1.2113e+05,0,0,0,15466,9917.1,0,0,0,0,0,0,3251.1,0,99884,0,0,0,0,0,0,0,0,0,0,38390,2.4968e+05,12635,0,0,0,6298.4,2932,9294.6,0,0,0,0,0,0,9941.5,3719.2,0,1.3702e+05,0,1.4415e+05,0,0,0,0,0,0,0,0,16998,0,0,0,0,2.1079e+05,0,73753,0,0,1.701e+05,8298.4,0,0,0,0,0,0,84493,0,0,3313.6,3.0622e+05,0,0,0,0,13516,2.3832e+05,0,9018.2,79105,0,0,0,0,0,0,0,0,0,0,0,58339,0,0,0,0,0,18715,0,0,0,0,0,7099.7,0,0,0,0,0,67540,0,0,44359,0,0,0,4513.6
18030,0,0,14755,3.0963e+05,0,10411,0,0,0,51857,0,0,0,17540,94864,44833,0,0,0,0,0,1.9121e+05,2260.8,1.2849e+05,13389,0,0,0,7583.1,0,1966.4,0,46300,0,9027.6,1.5767e+05,0,0,0,0,0,0,0,0,10283,37310,60601,3.9414e+05,19945,0,0,1.8327e+05,9942.4,4628.4,0,0,0,0,0,0,0,15693,5871,0,2.1629e+05,3348,2.2754e+05,0,0,0,0,9130.5,0,1.1135e+05,0,26832,0,0,0,0,3.3274e+05,0,1.1642e+05,48590,67725,2.6852e+05,13099,30845,0,0,0,8730.5,0,1.3338e+05,0,3767.7,5230.6,4.8338e+05,0,53104,0,0,0,3.762e+05,0,0,1.2487e+05,0,0,0,0,5668.7,0,0,0,0,0,0,0,36166,13767,0,0,4580.2,29543,0,0,10688,0,0,11207,0,0,0,0,0,1.0662e+05,0,0,70023,0,0,0,7125
0,0,0,0,48493,0,0,0,0,0,0,0,0,0,0,0,7021.6,0,0,0,0,0,0,0,0,2097,3823.7,0,0,0,0,0,0,7251.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61729,0,0,0,0,1557.1,0,0,0,0,0,0,0,0,0,0,0,0,0,35637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4830.8,0,0,0,0,0,0,0,0,0,75705,0,0,0,0,3341.6,58919,0,0,0,0,0,0,0,887.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1673.9,0,0,0,0,0,0,0,0,16698,0,0,0,0,0,0,0
0,0,0,0,25049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9007.9,0,0,0,0,0,170.97,26918,575.65,0,0,0,21723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7450.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.205e+05,889.62,4051.7,0,0,0,20181,0,0,18942,0,0,17447,0,0,0,0,0,74413,0,0,0,0,0,0,0,0,0,4155.1,18018,0,3513.2,61359,0,0,0,0,0,0,0,0,0,14520,0,1.5338e+05,0,0,0,71321,0,0,0,0,0,0,0,0,0,0,0,0,84172,0,88550,0,0,0,0,0,0,0,0,10442,0,0,0,822.44,1.2949e+05,0,0,0,26356,1.045e+05,0,0,0,0,0,0,0,0,0,0,2035.6,1.8811e+05,0,0,0,0,0,1.464e+05,0,0,48595,0,0,0,0,0,0,0,0,0,0,0,35838,0,5357.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8452.7,0,0,0,0,0,0,0
8079.2,0,11077,0,1.3874e+05,0,0,0,0,0,23237,0,0,0,0,0,20089,0,0,0,0,0,85682,0,57574,5999.7,0,7014.8,0,3397.9,0,0,0,0,0,0,70652,0,0,0,0,0,0,0,0,0,0,0,1.7661e+05,0,0,8315.1,82122,0,0,0,0,0,0,0,0,0,7032.1,0,0,96920,0,1.0196e+05,0,0,0,0,0,0,49894,0,0,0,0,0,0,0,0,0,21773,0,1.2032e+05,0,0,0,0,0,3912.1,0,59766,0,0,0,2.166e+05,0,0,0,0,9560.6,1.6857e+05,0,0,55954,0,0,0,0,0,0,0,0,0,0,0,41266,16206,6169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47774,0,0,31377,0,0,0,0
1.8212e+05,0,0,1.4904e+05,3.1276e+06,23091,0,0,0,1.266e+05,5.2382e+05,0,0,4.9167e+05,1.7718e+05,9.5823e+05,4.5286e+05,0,0,0,0,0,1.9315e+06,22837,1.2979e+06,1.3525e+05,2.4661e+05,1.5813e+05,0,76597,51498,0,1.0785e+05,4.6769e+05,51839,91188,1.5927e+06,0,24160,26464,75511,79999,0,0,61565,1.0387e+05,3.7688e+05,6.1214e+05,3.9812e+06,2.0146e+05,0,1.8744e+05,1.8512e+06,1.0043e+05,0,1.482e+05,0,52421,38689,34546,0,0,1.5852e+05,59304,0,2.1848e+06,0,2.2984e+06,0,0,11112,0,92228,0,1.1247e+06,0,2.7103e+05,0,0,17854,0,3.361e+06,71876,1.176e+06,4.9081e+05,6.841e+05,2.7123e+06,1.3232e+05,3.1157e+05,2.3113e+05,0,0,88188,2.2505e+05,1.3473e+06,0,0,52835,4.8826e+06,0,0,0,0,2.1552e+05,3.8e+06,0,1.438e+05,1.2613e+06,0,0,14481,68970,57261,43843,1.1637e+05,0,0,0,0,9.3022e+05,3.6532e+05,1.3906e+05,36434,59329,46265,0,63293,0,1.0796e+05,52930,71929,1.1321e+05,0,55307,0,0,0,0,30506,0,7.0731e+05,19388,0,0,71970
0,0,0,0,0,0,0,0,0,0,13438,0,0,12613,0,24582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0213e+05,0,842.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58963,0,0,0,0,0,0,0,0,0,0,0,0,0,86224,0,0,12591,17550,0,0,0,0,0,0,0,5773.5,0,0,0,0,0,0,0,0,0,0,97484,840.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27628,0,0,0,0,0,0,0
0,0,0,2637.1,55338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59468,0,0,0,0,0,0,0,0,0,0,0,0,23837,0,0,0,0,0,9490.9,0,0,0,67234,0,2544.2,22317,0,0,0,0,0,0,0,0,0,0,0,0,0,2460.5,0,0,0,5280,0,0,0,0,0,0,0,0,0,0,0,19055,0,0,0,0,0,0,0
1.2005e+05,0,1.646e+05,98245,2.0616e+06,0,0,8215.5,13165,83450,3.4529e+05,0,30951,3.2409e+05,1.1679e+05,6.3164e+05,2.9851e+05,0,0,0,0,0,1.2732e+06,0,8.5551e+05,89152,1.6256e+05,1.0424e+05,0,50491,0,0,71093,3.0829e+05,34171,60109,1.0498e+06,0,0,0,0,0,0,0,0,68469,2.4843e+05,4.0351e+05,2.6243e+06,1.328e+05,21659,1.2356e+05,1.2203e+06,0,30817,97692,0,34554,0,0,0,0,0,39091,0,1.4402e+06,0,1.5151e+06,13982,0,0,0,0,0,7.4139e+05,0,0,0,0,0,14072,2.2155e+06,0,7.7519e+05,3.2353e+05,4.5094e+05,1.7879e+06,87221,2.0538e+05,1.5236e+05,16371,0,58131,1.4835e+05,8.8807e+05,0,25087,34828,3.2185e+06,27284,3.5359e+05,20140,0,1.4206e+05,2.5049e+06,0,94786,8.3144e+05,0,0,0,45463,37745,0,76707,61575,0,0,0,6.1318e+05,2.4081e+05,91667,0,0,30497,1.9671e+05,0,0,71164,34890,0,74622,0,36457,0,0,0,7.0989e+05,0,0,0,0,31252,31716,47441
0,0,0,4362.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56536,0,37989,0,0,0,0,0,0,0,0,13690,0,0,0,0,0,0,0,0,0,0,0,0,0,17918,1.1653e+05,0,0,0,54187,0,0,0,0,0,0,0,0,0,0,0,0,63951,0,67277,0,0,0,0,0,0,0,0,0,0,0,522.6,0,98381,0,0,0,0,79392,0,9119.9,0,0,0,2581.3,0,39435,0,0,0,1.4292e+05,0,0,0,0,0,1.1123e+05,0,0,36920,0,0,0,0,0,0,0,0,0,0,0,27228,0,0,0,0,0,8734.9,0,0,0,0,0,0,0,0,0,0,0,31523,0,0,0,0,0,0,0
0,0,0,0,35251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039.5,0,0,0,0,0,0,0,0,0,0,0,5531.8,0,0,0,0,0,0,0,0,0,0,0,0,0,55031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18539,0,25419,0,0,2350.6,0,0,0,0,53323,0,4779.7,0,18036,97544,46099,0,0,0,0,0,1.9662e+05,0,1.3212e+05,0,25104,0,0,0,0,0,0,0,5277,0,1.6213e+05,0,0,0,7686.7,8143.6,0,0,0,10574,38365,0,4.0527e+05,0,0,19081,1.8845e+05,10223,4759.1,0,0,0,0,0,0,0,16137,0,0,2.224e+05,0,2.3397e+05,2159.2,0,0,0,9388.4,936.27,1.1449e+05,0,27590,0,0,0,0,3.4214e+05,0,1.1971e+05,49963,69639,2.7611e+05,0,31716,0,2528.1,0,8977.2,0,1.3715e+05,0,0,5378.4,4.9703e+05,0,54605,0,0,21939,3.8682e+05,0,14638,1.284e+05,0,0,0,7020.9,0,0,0,0,0,0,0,94693,37188,0,0,6039.5,0,30378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16045,0,21999,13131,2.7554e+05,0,0,0,0,0,46148,0,0,43315,15609,84419,39896,0,0,0,0,0,1.7016e+05,0,1.1434e+05,11915,0,13931,0,6748.1,0,0,9501.6,41203,4566.9,8033.6,1.4031e+05,0,0,0,0,0,2797.8,0,0,0,33202,53929,3.5074e+05,17749,0,16513,1.6309e+05,0,0,0,0,0,0,0,0,0,0,0,0,1.9248e+05,0,2.0249e+05,0,0,0,0,0,0,99087,0,23877,0,0,0,0,2.961e+05,6332.2,1.036e+05,43240,60268,2.3895e+05,0,27449,0,0,0,7769.3,19827,1.1869e+05,0,3352.9,0,4.3015e+05,3646.5,47257,0,0,18987,3.3478e+05,0,0,0,0,0,0,0,0,0,0,8229.6,0,0,0,0,32184,0,3209.8,5226.8,0,26290,0,0,0,0,0,0,0,4872.5,0,0,0,94877,0,0,62313,0,0,0,0
